1965,-59,-53,-52,-49,-39,-33,-31,-39,-46,-52,-47,-49,-46
1966,-51,-48,-41,-34,-24,-11,-8,-13,-26,-29,-32,-39,-30
1967,-41,-42,-35,-33,-19,-16,-16,-20,-31,-37,-41,-51,-32
1968,-52,-50,-48,-45,-42,-33,-35,-41,-48,-57,-62,-57,-47
1969,-78,-72,-68,-60,-49,-36,-37,-44,-47,-51,-49,-58,-54
1970,-59,-65,-61,-53,-33,-22,-22,-31,-36,-39,-43,-46,-43
1971,-31,-34,-38,-44,-39,-28,-29,-40,-42,-53,-55,-58,-41
1972,-47,-30,-28,-27,-38,-34,-38,-46,-56,-63,-67,-71,-45
1973,-66,-57,-48,-45,-46,-41,-44,-54,-68,-73,-77,-75,-58
1974,-83,-82,-81,-69,-58,-50,-39,-44,-49,-54,-66,-64,-62
1975,-70,-71,-68,-61,-58,-56,-67,-75,-83,-89,-96,-97,-74
1976,-96,-103,-103,-95,-90,-87,-88,-89,-98,-110,-107,-112,-98
1977,-113,-104,-109,-102,-96,-89,-95,-101,-111,-116,-113,-117,-106
1978,-118,-114,-108,-104,-99,-85,-86,-91,-94,-102,-104,-96,-100
1979,-91,-96,-94,-82,-67,-57,-53,-56,-62,-71,-61,-71,-72
1980,-69,-70,-68,-53,-46,-38,-41,-50,-56,-62,-61,-57,-56
1981,-56,-57,-53,-42,-34,-20,-13,-13,-18,-23,-28,-26,-32
1982,-29,-40,-32,-17,-14,-6,-8,-10,-20,-31,-30,-26,-22
1983,-24,-21,-23,-15,-7,-6,-8,-15,-21,-23,-25,-26,-18
1984,-27,-35,-31,-21,-3,-1,-8,-13,-15,-22,-23,-27,-19
1985,-28,-19,-17,-5,-7,-1,2,1,1,8,-4,-8,-6
1986,-5,-6,-8,6,15,24,19,11,7,2,-5,3,5
1987,-2,-7,-9,2,11,11,13,10,9,0,-1,0,3
1988,6,9,5,8,17,26,26,21,18,11,7,7,13
1989,2,16,42,56,63,50,48,42,37,28,23,16,35
1990,15,12,5,9,28,66,63,62,-,-,57,48,37
1991,55,58,58,59,80,79,70,58,50,43,36,40,57
1992,37,35,45,55,67,75,71,73,70,83,99,90,67
1993,-,-,-,-,86,97,96,98,84,93,94,-,-
1994,-,-,-,-,-,-,-,-,-,-,-,-,-
1995,134,133,136,137,144,150,152,147,148,143,136,127,141
1996,130,133,133,133,137,138,-,-,-,-,-,-,-
1997,-,-,-,-,-,-,-,-,-,-,-,-,-
1998,-,-,-,-,-,-,-,-,-,-,-,-,-
1999,-,-,-,-,-,-,-,-,-,-,-,-,-
2000,-,-,-,-,-,-,-,-,-,-,-,-,-
2001,-,-,-,87,94,105,107,99,93,81,80,-,-
2002,-,-,-,-,-,-,111,109,104,87,84,74,-
2003,74,81,90,90,108,109,103,100,99,92,89,92,94
2004,92,90,91,97,102,109,113,111,104,103,101,98,101
2005,96,99,99,102,97,103,114,106,100,100,100,99,101
2006,98,99,103,105,107,105,104,105,106,106,107,106,104
2007,105,105,105,107,106,105,105,105,105,104,103,103,105
2008,101,103,105,105,105,105,98,97,98,98,98,97,101
2009,97,98,98,98,98,86,85,85,85,85,75,73,89
2010,76,76,77,79,78,78,74,63,53,34,33,22,62
2011,24,48,51,58,55,59,58,46,39,32,30,35,45
2012,27,23,35,48,54,60,60,57,46,34,29,29,42
2013,29,31,34,35,36,46,51,48,34,31,30,29,36
2014,30,31,33,32,32,33,33,34,33,34,32,32,32
2015,32,32,32,32,33,23,7,0,-7,-18,-18,-18,11
2016,-22,-22,-16,-11,-12,-1,11,13,12,13,5,-5,-3
