1984,6.9,4.4,7.0,11.3,15.6,20.5,24.7,24.4,23.1,17.9,12.8,6.8,14.6
1985,5.5,4.4,4.7,9.9,15.4,22.4,24.2,26.4,23.1,16.8,12.6,7.9,14.4
1986,6.7,5.1,5.7,12.1,15.9,21.9,25.6,26.5,24.6,17.2,11.5,6.4,14.9
1987,5.5,5.7,6.3,9.0,14.5,21.3,25.2,25.8,21.2,15.2,11.2,7.7,14.1
1988,5.7,4.3,7.1,11.2,15.7,22.4,25.8,25.5,22.0,17.8,11.6,8.4,14.8
1989,5.1,5.5,8.5,12.0,16.0,21.3,26.0,26.7,23.1,17.8,12.8,8.0,15.2
1990,5.9,5.8,7.4,11.4,15.6,21.0,25.5,24.8,23.0,17.8,13.9,9.2,15.1
1991,6.2,4.7,6.4,10.3,15.0,20.9,26.0,25.7,22.1,19.6,13.3,9.0,14.9
1992,5.9,5.6,7.3,10.1,15.1,21.5,24.3,24.8,22.1,16.6,11.8,8.0,14.4
1993,5.2,4.6,6.8,10.1,15.0,21.1,23.6,25.7,21.5,16.9,9.0,5.1,13.7
1994,5.7,4.2,5.6,9.0,15.6,20.5,23.3,24.9,22.4,18.4,11.7,5.5,13.9
1995,5.6,5.9,6.7,10.0,15.9,21.1,23.9,24.6,21.6,16.2,13.2,7.4,14.3
1996,5.9,5.2,5.9,7.7,15.4,20.6,23.6,25.5,22.2,16.8,14.1,11.0,14.5
1997,7.6,5.9,7.3,10.6,16.4,21.8,24.0,25.4,21.4,19.7,13.9,9.1,15.3
1998,6.2,4.8,6.0,9.2,15.7,23.4,25.4,26.7,23.8,18.6,14.0,8.9,15.2
1999,7.6,6.3,8.2,12.0,14.4,21.4,25.9,27.3,22.8,18.7,12.3,9.1,15.5
2000,6.4,6.8,7.7,13.2,16.5,20.4,25.5,26.9,23.1,17.3,12.7,9.5,15.5
2001,7.3,6.9,8.4,11.2,-,-,25.1,26.8,22.8,17.4,12.7,8.3,14.7
2002,5.4,6.8,8.3,11.0,15.1,21.3,26.0,26.6,24.0,20.2,14.3,6.9,15.5
2003,6.0,5.3,5.1,8.1,15.4,20.7,23.6,25.8,22.4,19.6,12.1,9.2,14.4
2004,8.0,7.7,8.8,11.0,15.5,21.1,24.4,26.9,22.9,17.6,13.7,8.5,15.5
2005,7.5,5.3,8.1,10.7,16.8,22.1,26.3,27.6,24.0,19.2,14.3,10.6,16.0
2006,5.8,4.6,7.5,11.3,15.9,24.2,25.5,28.0,23.8,19.4,13.2,7.7,15.6
2007,6.2,6.4,6.8,9.8,15.6,22.6,24.4,26.9,24.6,18.3,12.7,8.3,15.2
2008,3.5,4.0,7.7,11.8,15.5,20.2,25.2,27.4,23.3,16.9,12.3,8.2,14.7
2009,6.9,8.0,7.4,8.6,13.6,20.2,23.1,23.1,20.1,17.6,13.1,8.9,14.2
2010,7.2,4.2,5.8,10.4,13.3,22.0,27.2,27.8,22.7,17.7,13.3,11.3,15.2
2011,7.8,5.7,5.6,9.0,15.1,20.2,25.5,25.8,20.2,16.8,8.9,7.2,14.0
2012,4.8,2.7,4.4,12.5,17.7,21.7,23.4,25.2,20.4,18.5,13.5,8.7,14.5
